-- Merging decision tree log ---
manifest
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:1:1-70:12
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:6:5-81
MERGED from [:image_picker] E:\Application\ekry_tn\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:8:5-81
MERGED from [:image_picker] E:\Application\ekry_tn\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:8:5-81
	android:name
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:7:5-80
MERGED from [:image_picker] E:\Application\ekry_tn\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:7:5-80
MERGED from [:image_picker] E:\Application\ekry_tn\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:7:5-80
	android:name
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.INTERNET
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.libraries.places:places:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b4bfe5e3d77a78cce9648242585f355\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b4bfe5e3d77a78cce9648242585f355\AndroidManifest.xml:11:5-67
MERGED from [:google_sign_in] E:\Application\ekry_tn\build\google_sign_in\intermediates\library_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] E:\Application\ekry_tn\build\google_sign_in\intermediates\library_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:blurhash] E:\Application\ekry_tn\build\blurhash\intermediates\library_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:blurhash] E:\Application\ekry_tn\build\blurhash\intermediates\library_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7acb729d3ced13ac8e76135de81d4816\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7acb729d3ced13ac8e76135de81d4816\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\331bb6ae3c339c06198afca3f3008bca\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\331bb6ae3c339c06198afca3f3008bca\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ea9756dc98aa798633b74c6da52093e7\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ea9756dc98aa798633b74c6da52093e7\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:21.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\24021079b0188e4be2f66369afe4f769\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:21.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\24021079b0188e4be2f66369afe4f769\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-database:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\959252c732e0c6d212904ac7fc4730a8\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\959252c732e0c6d212904ac7fc4730a8\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\505e66562947d2748aa5b47aa22c13c5\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\505e66562947d2748aa5b47aa22c13c5\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2cc4e2e2f5a77abab4ddb4815a96f2dd\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2cc4e2e2f5a77abab4ddb4815a96f2dd\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ba9b72c430da8c86bf6d69dd70151edc\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ba9b72c430da8c86bf6d69dd70151edc\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\376dafb06af8ea4f423cd67fe356e77f\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\376dafb06af8ea4f423cd67fe356e77f\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0ac59df0b0b7710d639700a146e1155b\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0ac59df0b0b7710d639700a146e1155b\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\02a3287e11efeecda3f536f7e6f11616\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\02a3287e11efeecda3f536f7e6f11616\AndroidManifest.xml:26:5-67
	android:name
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.VIBRATE
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:10:5-66
	android:name
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:10:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:11:5-80
	android:name
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:11:22-78
application
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:13:5-69:19
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1ba4fceb4460a5a198ad7c7bc659a4aa\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1ba4fceb4460a5a198ad7c7bc659a4aa\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4ca7688a83f8e26913adb63204e30c59\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4ca7688a83f8e26913adb63204e30c59\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.libraries.places:places:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b4bfe5e3d77a78cce9648242585f355\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.android.libraries.places:places:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b4bfe5e3d77a78cce9648242585f355\AndroidManifest.xml:13:5-21:19
MERGED from [:firebase_auth] E:\Application\ekry_tn\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] E:\Application\ekry_tn\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\acf5138fff3ef0b5776535082e02fd45\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\acf5138fff3ef0b5776535082e02fd45\AndroidManifest.xml:23:5-40:19
MERGED from [:firebase_messaging] E:\Application\ekry_tn\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:7:5-18:19
MERGED from [:firebase_messaging] E:\Application\ekry_tn\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:7:5-18:19
MERGED from [com.google.firebase:firebase-messaging:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\fd94fe3ae1e36fbf2811acb2ba9782a8\AndroidManifest.xml:22:5-42:19
MERGED from [com.google.firebase:firebase-messaging:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\fd94fe3ae1e36fbf2811acb2ba9782a8\AndroidManifest.xml:22:5-42:19
MERGED from [:image_picker] E:\Application\ekry_tn\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:10:5-20:19
MERGED from [:image_picker] E:\Application\ekry_tn\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:10:5-20:19
MERGED from [:cloud_firestore] E:\Application\ekry_tn\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] E:\Application\ekry_tn\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] E:\Application\ekry_tn\build\firebase_database\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] E:\Application\ekry_tn\build\firebase_database\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] E:\Application\ekry_tn\build\firebase_storage\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] E:\Application\ekry_tn\build\firebase_storage\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] E:\Application\ekry_tn\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] E:\Application\ekry_tn\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:url_launcher] E:\Application\ekry_tn\build\url_launcher\intermediates\library_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher] E:\Application\ekry_tn\build\url_launcher\intermediates\library_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7acb729d3ced13ac8e76135de81d4816\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7acb729d3ced13ac8e76135de81d4816\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\331bb6ae3c339c06198afca3f3008bca\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\331bb6ae3c339c06198afca3f3008bca\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a4f44a74e16fbc8a47ef87b061f06f58\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a4f44a74e16fbc8a47ef87b061f06f58\AndroidManifest.xml:22:5-23:19
MERGED from [com.facebook.android:facebook-login:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\3bc4832ed4c4276f910882dd7f9e7d53\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\3bc4832ed4c4276f910882dd7f9e7d53\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\df79d1b1a8c0ca8fb41ebe3ab6dd14ef\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\df79d1b1a8c0ca8fb41ebe3ab6dd14ef\AndroidManifest.xml:28:5-35:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\58a631ae224d67a876944100237ce307\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\58a631ae224d67a876944100237ce307\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\52373791590b3567b44bc70ccbe73771\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\52373791590b3567b44bc70ccbe73771\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ea9756dc98aa798633b74c6da52093e7\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ea9756dc98aa798633b74c6da52093e7\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.firebase:firebase-firestore:21.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\24021079b0188e4be2f66369afe4f769\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:21.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\24021079b0188e4be2f66369afe4f769\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-database:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\959252c732e0c6d212904ac7fc4730a8\AndroidManifest.xml:28:5-34:19
MERGED from [com.google.firebase:firebase-database:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\959252c732e0c6d212904ac7fc4730a8\AndroidManifest.xml:28:5-34:19
MERGED from [com.google.firebase:firebase-storage:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\505e66562947d2748aa5b47aa22c13c5\AndroidManifest.xml:29:5-35:19
MERGED from [com.google.firebase:firebase-storage:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\505e66562947d2748aa5b47aa22c13c5\AndroidManifest.xml:29:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\15a4ad51bc96f1c8a64a8f02a927a4ff\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\15a4ad51bc96f1c8a64a8f02a927a4ff\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8a247bdfdd9c5c7365d9c2bf02e76098\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8a247bdfdd9c5c7365d9c2bf02e76098\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-ml-vision-image-label-model:17.0.2] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bc608626d76028e2471b0eda0c0e5615\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-ml-vision-image-label-model:17.0.2] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bc608626d76028e2471b0eda0c0e5615\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-ml-natural-language:19.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bba8644c926a9b17887e0ba423921c91\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-ml-natural-language:19.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bba8644c926a9b17887e0ba423921c91\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-ml-vision-face-model:17.0.2] C:\Users\User\.gradle\caches\transforms-2\files-2.1\f653fb5d9f070453802851e33b5afb59\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-ml-vision-face-model:17.0.2] C:\Users\User\.gradle\caches\transforms-2\files-2.1\f653fb5d9f070453802851e33b5afb59\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-config:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5f11ec520025da5691c6a59604e4c2b0\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-config:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5f11ec520025da5691c6a59604e4c2b0\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2cc4e2e2f5a77abab4ddb4815a96f2dd\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2cc4e2e2f5a77abab4ddb4815a96f2dd\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c7f016a009cdccedf1395463ecf0bb86\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c7f016a009cdccedf1395463ecf0bb86\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-vision:17.0.2] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0095506e167087e406175c4b4cd55b4d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:17.0.2] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0095506e167087e406175c4b4cd55b4d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] C:\Users\User\.gradle\caches\transforms-2\files-2.1\134c776fe9e7293bfa32ef2ead05ca7b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] C:\Users\User\.gradle\caches\transforms-2\files-2.1\134c776fe9e7293bfa32ef2ead05ca7b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] C:\Users\User\.gradle\caches\transforms-2\files-2.1\650119c4d26b1654b8ba5417d1423924\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] C:\Users\User\.gradle\caches\transforms-2\files-2.1\650119c4d26b1654b8ba5417d1423924\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8536ab8d509d9f21d8703eebb8398d27\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8536ab8d509d9f21d8703eebb8398d27\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\27aa969afb210246819a2982c097f48b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\27aa969afb210246819a2982c097f48b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:17.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\e5f16058cdc14985691f8228c5ed1fdf\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:17.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\e5f16058cdc14985691f8228c5ed1fdf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bb022cea6dd550f777e0987f875581ef\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bb022cea6dd550f777e0987f875581ef\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8dbee6e0eb0eb54eaeaa7c08b4a39c8a\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8dbee6e0eb0eb54eaeaa7c08b4a39c8a\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:16.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ba9b72c430da8c86bf6d69dd70151edc\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ba9b72c430da8c86bf6d69dd70151edc\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-abt:17.1.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0398b75dd315d97dafc924ecbaab1a8e\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-abt:17.1.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0398b75dd315d97dafc924ecbaab1a8e\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c33ec598f81b4fd1f1732781be7c3abf\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c33ec598f81b4fd1f1732781be7c3abf\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d43adb7cfbdd6c613053d5d28134d81e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d43adb7cfbdd6c613053d5d28134d81e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\376dafb06af8ea4f423cd67fe356e77f\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\376dafb06af8ea4f423cd67fe356e77f\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\84d6d716af2d38b991a6fe7fe230662e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\84d6d716af2d38b991a6fe7fe230662e\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ee1dc334a3626a745b8496c6c15dddfa\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ee1dc334a3626a745b8496c6c15dddfa\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d4e3f408ac9b5c223369967120f80bdd\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d4e3f408ac9b5c223369967120f80bdd\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\32d59f42e4c89643d2d0f3a1c76246dc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\32d59f42e4c89643d2d0f3a1c76246dc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\39fd192ba3be279d36c2ea3a053d60e0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\39fd192ba3be279d36c2ea3a053d60e0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7b9d15b3e0d7f5cb382512717fc6f5d2\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7b9d15b3e0d7f5cb382512717fc6f5d2\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.volley:volley:1.1.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9b3676095f955eca798fdda8432f9e62\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9b3676095f955eca798fdda8432f9e62\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\02a3287e11efeecda3f536f7e6f11616\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\02a3287e11efeecda3f536f7e6f11616\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d3d28c97f3840b5d46fdbee682565c40\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d3d28c97f3840b5d46fdbee682565c40\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.android:facebook-core:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\18eb982fcc02b6e38a7c55dcd3cd63d3\AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\18eb982fcc02b6e38a7c55dcd3cd63d3\AndroidManifest.xml:28:5-59:19
MERGED from [androidx.core:core:1.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9fe0ee5a273aaf4663e8fc6c2285662b\AndroidManifest.xml:22:5-89
